SEAL ID(private),Application Name(private),Application State,Application Owner Name(private),App Primary IO SID,App Primary IO Name(private),App Backup IO Name(private),Entitlement(private),User Name(private),User SID(private),User Manager Name(private),User Manager SID(private),User Manager +1 Name(private),User Manager +1 SID(private),User Employment Status,User Department(private),User Legal Entity,User Cost Center,User Region(private),User Country(private),User LOB(private),Taxonomy Description,Job Family Description,Environment,Instance Name,Total Distinct number of Users
Sample_331,Student Center,Valid,Owner 5,App_126,Name_80,Backup_368,General Access,AZAZA,B99999,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,103,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_322,UCL,Valid,Owner 5,App_304,Name_377,Backup_58,User Profiles,EEEEE,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,268,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_114,Moodle,Valid,Owner 2,App_442,Name_187,Backup_60,Market Data,AZAZA,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,101,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_8,Moodle,Valid,Owner 1,App_36,Name_270,Backup_484,User Profiles,EEEEE,A12222,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Technology,34,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_21,UCL,Valid,Owner 5,App_204,Name_328,Backup_301,Priority Access,IIIIII,D48488,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,192,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_431,Student Center,Valid,Owner 3,App_61,Name_30,Backup_152,Investment Data,AZAZA,A12222,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,48,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_62,Moodle,Valid,Owner 2,App_401,Name_399,Backup_455,Employee Records,ABCDE,B99999,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,54,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_473,Moodle,Valid,Owner 4,App_426,Name_82,Backup_424,Client Data,IIIIII,A12222,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Trading,84,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_211,Student Center,Valid,Owner 5,App_425,Name_466,Backup_233,General Access,AZAZA,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,58,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_150,UCL,Valid,Owner 5,App_270,Name_37,Backup_175,Trading System,AZAZA,A12222,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,199,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_355,Student Center,Valid,Owner 2,App_40,Name_272,Backup_151,Client Data,AZAZA,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,279,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_418,Student Center,Valid,Owner 4,App_366,Name_494,Backup_306,Valuable Information,EEEEE,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,129,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_214,Student Center,Valid,Owner 3,App_308,Name_326,Backup_73,Employee Records,EEEEE,A12222,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Marketing,186,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_71,Moodle,Valid,Owner 3,App_465,Name_476,Backup_43,Employee Records,IIIIII,C78787,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,197,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_299,Moodle,Valid,Owner 3,App_214,Name_342,Backup_476,User Profiles,IIIIII,A12222,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Marketing,260,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_193,Student Center,Valid,Owner 3,App_401,Name_66,Backup_440,Trading System,ABCDE,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,240,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_122,Student Center,Valid,Owner 2,App_65,Name_344,Backup_268,User Profiles,AZAZA,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,3,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_243,Student Center,Valid,Owner 3,App_452,Name_161,Backup_458,Employee Records,AZAZA,C78787,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,231,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_144,UCL,Valid,Owner 3,App_234,Name_419,Backup_131,User Profiles,EEEEE,D48488,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,178,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_94,UCL,Valid,Owner 4,App_469,Name_183,Backup_140,Valuable Information,IIIIII,A12222,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,96,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_276,Student Center,Valid,Owner 2,App_289,Name_293,Backup_276,Market Data,EEEEE,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,23,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_370,UCL,Valid,Owner 3,App_349,Name_424,Backup_135,Employee Records,AZAZA,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,268,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_216,UCL,Valid,Owner 3,App_169,Name_418,Backup_125,Client Data,AZAZA,D48488,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Trading,293,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_456,UCL,Valid,Owner 3,App_195,Name_106,Backup_247,User Profiles,EEEEE,A12222,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Marketing,300,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_85,UCL,Valid,Owner 1,App_228,Name_415,Backup_28,Employee Records,AZAZA,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,27,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_343,Moodle,Valid,Owner 2,App_353,Name_61,Backup_220,Priority Access,AZAZA,B99999,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,283,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_57,Student Center,Valid,Owner 1,App_174,Name_489,Backup_273,Employee Records,ABCDE,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Marketing,104,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_362,Moodle,Valid,Owner 1,App_487,Name_59,Backup_176,Valuable Information,EEEEE,A12222,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,194,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_136,UCL,Valid,Owner 5,App_122,Name_482,Backup_444,Client Data,AZAZA,A12222,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,162,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_295,UCL,Valid,Owner 1,App_115,Name_155,Backup_398,User Profiles,IIIIII,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Trading,61,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_80,Student Center,Valid,Owner 3,App_323,Name_373,Backup_143,Market Data,IIIIII,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,120,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
